parameter file: u01_wecare_all_variants_eigenstrat_5ev_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
numoutlierevec: 5
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 475
 snp         Var000000312 ignored . allelecnt:     0  missing:    27
 snp         Var000000500 ignored . allelecnt:     0  missing:     0
 snp         Var000000526 ignored . allelecnt:     0  missing:    51
 snp         Var000000573 ignored . allelecnt:     0  missing:    51
 snp         Var000000578 ignored . allelecnt:     0  missing:    85
 snp         Var000000715 ignored . allelecnt:     0  missing:     0
 snp         Var000000758 ignored . allelecnt:     0  missing:     2
 snp         Var000001197 ignored . allelecnt:     0  missing:     1
 snp         Var000001350 ignored . allelecnt:     0  missing:     4
 snp         Var000001579 ignored . allelecnt:     0  missing:    20
total number of snps killed in pass: 3755  used: 215085
number of samples after outlier removal: 470
total number of snps killed in pass: 6746  used: 212094
number of samples after outlier removal: 466
total number of snps killed in pass: 8757  used: 210083
number of samples after outlier removal: 460
total number of snps killed in pass: 11268  used: 207572
number of samples after outlier removal: 453
total number of snps killed in pass: 13965  used: 204875

## Tracy-Widom statistics: rows: 453  cols: 207572
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.875459          NA   196.383            0 22137.470
   2      1.442932   -0.432527    55.016 3.67763e-120 23937.959
   3      1.428688   -0.014244    51.971 1.75502e-110 24353.153
   4      1.421291   -0.007397    51.284 2.45271e-108 24755.201
   5      1.406830   -0.014461    47.909   5.2513e-98 25160.001
   6      1.400143   -0.006687    47.286  3.85219e-96 25548.568
   7      1.385867   -0.014277    43.733  1.00944e-85 25939.685
   8      1.376700   -0.009166    41.969  1.05329e-80 26312.555
   9      1.370806   -0.005894    41.383  4.64058e-79 26679.263
  10      1.368112   -0.002694    42.009   8.1294e-81 27047.854
  11      1.365175   -0.002937    42.552  2.37289e-82 27427.027
  12      1.361031   -0.004144    42.625  1.47465e-82 27816.518
  13      1.354275   -0.006756    41.641  8.84213e-80 28213.106
  14      1.345512   -0.008763    39.790  1.20043e-74 28608.863
  15      1.338018   -0.007494    38.368  8.80133e-71 28996.995
