parameter file: u01_wecare_only_480_226k_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 220145
Using 15 threads, and partial sum lookup algorithm.
 snp         Var000000106 ignored . allelecnt:     0  missing:     1
 snp         Var000001568 ignored . allelecnt:     0  missing:     2
 snp         Var000002670 ignored . allelecnt:     0  missing:     7
 snp         Var000002827 ignored . allelecnt:     0  missing:     1
 snp         Var000003266 ignored . allelecnt:     0  missing:     2
 snp         Var000003302 ignored . allelecnt:     0  missing:     4
 snp         Var000004136 ignored . allelecnt:     0  missing:     4
 snp         Var000004335 ignored . allelecnt:     0  missing:    50
 snp         Var000005321 ignored . allelecnt:     0  missing:    16
 snp         Var000005355 ignored . allelecnt:     0  missing:     5
total number of snps killed in pass: 1273  used: 218872

## Tracy-Widom statistics: rows: 480  cols: 220145
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      2.780883          NA   275.017            0  9857.026
   2      2.406704   -0.374178   222.471            0 11276.220
   3      2.302129   -0.104576   217.219            0 12385.133
   4      2.057626   -0.244503   172.535            0 13542.291
   5      2.026981   -0.030645   175.957            0 14422.688
   6      1.889761   -0.137220   149.210            0 15382.263
   7      1.809789   -0.079972   134.604            0 16186.872
   8      1.803298   -0.006492   139.917            0 16920.965
   9      1.735338   -0.067960   126.611            0 17727.636
  10      1.601793   -0.133545    90.670 4.87386e-252 18466.670
  11      1.578291   -0.023502    86.948 8.47324e-237 18978.807
  12      1.566066   -0.012225    86.583 2.53756e-235 19481.186
  13      1.545852   -0.020214    83.458 8.33915e-223 19994.939
  14      1.525435   -0.020417    79.980 3.82393e-209 20501.696
  15      1.493407   -0.032027    72.206 1.09661e-179 20998.306
  16      1.480927   -0.012481    70.717  3.2248e-174 21455.418
  17      1.461740   -0.019187    66.724 7.73483e-160 21913.305
  18      1.446709   -0.015030    63.952 4.21012e-150 22354.995
  19      1.410349   -0.036360    53.254 1.58796e-114 22787.847
  20      1.395839   -0.014510    49.996   2.364e-104 23160.025
  21      1.384437   -0.011402    47.717  1.97969e-97 23518.465
  22      1.382544   -0.001893    48.871 6.47525e-101 23868.873
  23      1.372315   -0.010229    46.916  4.91934e-95 24232.718
  24      1.363648   -0.008667    45.452  1.03728e-90 24590.259
  25      1.353324   -0.010325    43.272   2.1208e-84 24944.378
  26      1.347377   -0.005946    42.682  1.01642e-82 25290.185
  27      1.342547   -0.004830    42.491  3.54859e-82 25637.758
  28      1.335716   -0.006831    41.489  2.35188e-79 25989.698
  29      1.330331   -0.005385    41.008   5.1744e-78 26340.589
  30      1.328586   -0.001746    41.954  1.16286e-80 26693.826
  31      1.310816   -0.017770    36.448  1.12153e-65 27059.273
  32      1.308929   -0.001887    37.185  1.27272e-67 27392.458
  33      1.307460   -0.001469    38.112  4.29067e-70 27735.718
  34      1.300799   -0.006661    36.915  6.60395e-67 28090.727
  35      1.298316   -0.002483    37.404  3.34854e-68 28442.636
  36      1.297082   -0.001234    38.426  6.15084e-71 28803.433
  37      1.293328   -0.003754    38.408  6.84424e-71 29177.343
  38      1.284850   -0.008478    36.362  1.88754e-65 29556.972
  39      1.280141   -0.004709    35.848  4.15636e-64 29926.959
  40      1.267343   -0.012798    31.795   7.3291e-54 30298.641
  41      1.264734   -0.002609    32.037   1.8687e-54 30644.998
  42      1.259869   -0.004865    31.286  1.28333e-52 30998.111
  43      1.249838   -0.010031    28.212  2.51581e-45 31350.468
  44      1.245749   -0.004088    27.675  4.32324e-44 31684.093
  45      1.241356   -0.004393    26.976   1.6791e-42 32018.060
  46      1.239379   -0.001977    27.339  2.53482e-43 32351.054
  47      1.236797   -0.002582    27.431  1.55994e-43 32691.294
  48      1.229025   -0.007772    25.145  1.95993e-38 33036.812
  49      1.225190   -0.003835    24.591  3.12982e-37 33368.621
  50      1.220987   -0.004203    23.842  1.25733e-35 33700.250
  51      1.215515   -0.005472    22.472  9.28457e-33 34030.058
  52      1.203153   -0.012362    17.826  1.11111e-23 34352.911
  53      1.197448   -0.005705    16.175  1.02829e-20 34642.520
  54      1.193433   -0.004015    15.275  3.70765e-19 34922.383
  55      1.189763   -0.003670    14.510   7.1919e-18 35198.203
  56      1.186153   -0.003610    13.749  1.27002e-16 35470.932
  57      1.183520   -0.002634    13.434  4.08132e-16 35740.509
  58      1.177974   -0.005546    11.703   1.9559e-13 36010.377
  59      1.173413   -0.004562    10.400   1.5284e-11 36269.199
  60      1.165518   -0.007895     7.440  4.01982e-08 36520.232
  61      1.162653   -0.002865     6.865   1.9708e-07 36750.366
  62      1.159355   -0.003297     6.061  1.65793e-06 36978.073
  63      1.154688   -0.004668     4.563  6.31584e-05 37201.507
  64      1.152296   -0.002392     4.153  0.000157861 37415.162
  65      1.144247   -0.008049     0.928    0.0536492 37627.405
  66      1.141542   -0.002705     0.292     0.120909 37816.418
  67      1.139351   -0.002191    -0.102     0.187385 38001.983
  68      1.137774   -0.001577    -0.199     0.207013 38185.893
  69      1.135155   -0.002619    -0.822     0.363404 38370.404
  70      1.132662   -0.002494    -1.396     0.540529 38551.430
  71      1.129143   -0.003519    -2.499     0.848504 38729.295
  72      1.124252   -0.004891    -4.320     0.997005 38899.837
  73      1.122436   -0.001816    -4.615     0.998854 39057.504
  74      1.119730   -0.002706    -5.369     0.999941 39213.903
  75      1.116962   -0.002767    -6.169     0.999999 39365.481
  76      1.114896   -0.002067    -6.626            1 39511.834
  77      1.112685   -0.002211    -7.165            1 39655.536
  78      1.112443   -0.000242    -6.704            1 39795.912
  79      1.108257   -0.004185    -8.265            1 39940.643
  80      1.105659   -0.002598    -9.035            1 40074.104
  81      1.102902   -0.002757    -9.900            1 40202.343
  82      1.101519   -0.001383   -10.068            1 40324.591
  83      1.100798   -0.000721    -9.897            1 40446.129
  84      1.099642   -0.001156    -9.950            1 40569.571
  85      1.097301   -0.002341   -10.621            1 40693.194
