parameter file: u01_wecare_all_variants_eigenstrat_default_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 471
 snp         Var000000052 ignored . allelecnt:     0  missing:   119
 snp         Var000000202 ignored . allelecnt:     0  missing:    39
 snp         Var000000312 ignored . allelecnt:     0  missing:    27
 snp         Var000000500 ignored . allelecnt:     0  missing:     0
 snp         Var000000526 ignored . allelecnt:     0  missing:    51
 snp         Var000000573 ignored . allelecnt:     0  missing:    51
 snp         Var000000578 ignored . allelecnt:     0  missing:    85
 snp         Var000000596 ignored . allelecnt:     0  missing:     1
 snp         Var000000715 ignored . allelecnt:     0  missing:     0
 snp         Var000000758 ignored . allelecnt:     0  missing:     2
total number of snps killed in pass: 6244  used: 212596
number of samples after outlier removal: 460
total number of snps killed in pass: 11268  used: 207572
number of samples after outlier removal: 448
total number of snps killed in pass: 15808  used: 203032
number of samples after outlier removal: 435
total number of snps killed in pass: 20415  used: 198425
number of samples after outlier removal: 422
total number of snps killed in pass: 25071  used: 193769

## Tracy-Widom statistics: rows: 422  cols: 198425
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.343255          NA    46.422  1.43776e-93 33541.517
   2      1.317638   -0.025617    37.068  2.59976e-67 34086.439
   3      1.298442   -0.019196    30.145  7.22356e-50 34549.667
   4      1.287684   -0.010758    26.717  6.45144e-42 34955.604
   5      1.271229   -0.016455    20.603  5.56464e-29 35336.244
   6      1.260130   -0.011099    16.707  1.18027e-21 35667.885
   7      1.257105   -0.003025    16.359    4.884e-21 35970.130
   8      1.250981   -0.006124    14.583   5.4313e-18 36272.850
   9      1.238846   -0.012135     9.997  5.60136e-11 36563.820
  10      1.235895   -0.002951     9.519  2.52307e-10 36819.495
  11      1.233292   -0.002603     9.187  7.02184e-10 37073.730
  12      1.224202   -0.009089     5.832  2.98045e-06 37327.678
  13      1.220659   -0.003543     4.980  2.39572e-05 37556.372
  14      1.216853   -0.003806     3.985  0.000227691 37780.146
  15      1.214050   -0.002803     3.436  0.000719282 37997.735
  16      1.212211   -0.001839     3.327  0.000895723 38212.677
  17      1.204533   -0.007677     0.453    0.0995907 38428.519
  18      1.203189   -0.001344     0.522    0.0914964 38622.680
  19      1.199511   -0.003678    -0.521       0.2815 38818.877
  20      1.197833   -0.001678    -0.631     0.310287 39008.083
  21      1.193187   -0.004646    -2.166     0.770675 39197.788
  22      1.191241   -0.001946    -2.436     0.835179 39376.366
  23      1.190189   -0.001052    -2.283     0.800022 39553.992
  24      1.186009   -0.004180    -3.638     0.981098 39734.111
  25      1.181234   -0.004775    -5.308     0.999922 39904.350
  26      1.178967   -0.002267    -5.793     0.999992 40062.116
  27      1.175541   -0.003426    -6.851            1 40216.928
  28      1.174352   -0.001190    -6.838            1 40364.112
  29      1.173822   -0.000530    -6.505            1 40512.246
  30      1.171171   -0.002651    -7.204            1 40663.970
  31      1.170503   -0.000668    -6.944            1 40810.829
  32      1.169304   -0.001198    -6.942            1 40960.676
  33      1.167854   -0.001450    -7.064            1 41111.414
  34      1.165274   -0.002580    -7.748            1 41261.999
  35      1.163730   -0.001543    -7.931            1 41407.692
  36      1.161914   -0.001816    -8.253            1 41552.651
  37      1.159750   -0.002165    -8.756            1 41695.676
  38      1.158913   -0.000837    -8.606            1 41835.210
  39      1.156526   -0.002387    -9.228            1 41976.765
  40      1.153521   -0.003005   -10.171            1 42113.735
  41      1.151263   -0.002258   -10.755            1 42243.341
  42      1.150266   -0.000997   -10.716            1 42368.585
  43      1.149113   -0.001153   -10.756            1 42494.739
  44      1.147591   -0.001522   -10.983            1 42621.134
  45      1.146098   -0.001494   -11.201            1 42746.146
  46      1.144035   -0.002063   -11.710            1 42869.836
  47      1.143328   -0.000707   -11.541            1 42989.636
  48      1.142710   -0.000618   -11.325            1 43111.431
  49      1.141551   -0.001159   -11.381            1 43235.666
  50      1.140058   -0.001492   -11.609            1 43359.951
  51      1.138121   -0.001938   -12.069            1 43482.745
  52      1.136392   -0.001728   -12.429            1 43601.947
  53      1.134819   -0.001574   -12.716            1 43718.408
  54      1.132291   -0.002527   -13.497            1 43832.746
  55      1.130681   -0.001610   -13.820            1 43940.489
  56      1.129241   -0.001440   -14.060            1 44045.710
  57      1.128484   -0.000757   -13.953            1 44149.117
  58      1.127537   -0.000947   -13.943            1 44253.834
  59      1.126412   -0.001125   -14.025            1 44358.993
  60      1.125850   -0.000563   -13.818            1 44463.747
  61      1.123077   -0.002773   -14.753            1 44570.762
  62      1.122018   -0.001059   -14.814            1 44669.460
  63      1.120939   -0.001079   -14.886            1 44767.880
  64      1.119573   -0.001366   -15.109            1 44865.907
  65      1.118461   -0.001112   -15.204            1 44962.120
  66      1.116288   -0.002173   -15.854            1 45057.696
  67      1.115372   -0.000915   -15.857            1 45147.406
  68      1.114105   -0.001267   -16.045            1 45237.287
  69      1.113520   -0.000585   -15.878            1 45325.591
  70      1.111995   -0.001525   -16.203            1 45415.662
  71      1.111582   -0.000413   -15.948            1 45502.823
  72      1.109160   -0.002422   -16.746            1 45592.601
  73      1.108107   -0.001053   -16.836            1 45674.868
  74      1.107692   -0.000415   -16.591            1 45756.394
  75      1.106200   -0.001492   -16.911            1 45840.413
  76      1.105095   -0.001105   -17.032            1 45921.438
  77      1.103566   -0.001529   -17.379            1 46001.390
  78      1.102394   -0.001172   -17.542            1 46078.034
  79      1.101650   -0.000745   -17.481            1 46153.143
  80      1.100919   -0.000731   -17.413            1 46228.903
  81      1.099088   -0.001831   -17.928            1 46305.400
  82      1.098721   -0.000367   -17.673            1 46376.819
  83      1.098054   -0.000667   -17.574            1 46450.814
  84      1.096355   -0.001699   -18.023            1 46525.842
  85      1.095917   -0.000437   -17.807            1 46596.357
  86      1.094080   -0.001837   -18.335            1 46669.075
  87      1.093272   -0.000808   -18.321            1 46736.426
  88      1.092394   -0.000878   -18.344            1 46803.894
  89      1.090933   -0.001460   -18.679            1 46871.097
  90      1.090327   -0.000606   -18.562            1 46934.810
  91      1.089841   -0.000486   -18.380            1 46999.674
  92      1.088709   -0.001131   -18.542            1 47066.388
  93      1.087764   -0.000945   -18.605            1 47131.365
  94      1.086587   -0.001178   -18.795            1 47195.612
  95      1.085732   -0.000855   -18.815            1 47257.784
  96      1.085351   -0.000381   -18.580            1 47319.665
  97      1.084375   -0.000977   -18.663            1 47383.974
  98      1.083391   -0.000983   -18.751            1 47447.315
  99      1.082361   -0.001031   -18.866            1 47509.621
 100      1.081629   -0.000732   -18.822            1 47570.583
 101      1.080869   -0.000759   -18.792            1 47631.923
 102      1.078678   -0.002191   -19.535            1 47693.482
 103      1.078171   -0.000507   -19.379            1 47746.757
 104      1.077690   -0.000482   -19.207            1 47801.588
 105      1.075919   -0.001771   -19.730            1 47858.168
 106      1.075386   -0.000533   -19.590            1 47908.769
 107      1.075114   -0.000272   -19.308            1 47960.732
 108      1.074015   -0.001099   -19.470            1 48015.688
 109      1.072946   -0.001069   -19.619            1 48068.630
 110      1.072056   -0.000890   -19.672            1 48119.690
 111      1.070791   -0.001265   -19.931            1 48169.935
 112      1.069628   -0.001164   -20.137            1 48217.006
 113      1.069538   -0.000089   -19.763            1 48261.465
 114      1.068534   -0.001005   -19.882            1 48309.990
 115      1.067347   -0.001187   -20.102            1 48356.891
 116      1.065701   -0.001646   -20.575            1 48400.973
 117      1.065053   -0.000648   -20.511            1 48439.262
 118      1.064965   -0.000088   -20.140            1 48477.991
 119      1.063757   -0.001208   -20.376            1 48520.774
 120      1.062791   -0.000967   -20.484            1 48560.464
 121      1.062393   -0.000398   -20.283            1 48598.556
 122      1.061399   -0.000994   -20.405            1 48638.728
 123      1.060342   -0.001057   -20.563            1 48677.111
 124      1.060017   -0.000325   -20.323            1 48713.245
 125      1.058999   -0.001018   -20.460            1 48751.943
 126      1.058414   -0.000585   -20.362            1 48788.626
 127      1.057483   -0.000931   -20.452            1 48826.160
 128      1.056619   -0.000864   -20.507            1 48862.224
 129      1.056063   -0.000556   -20.394            1 48897.241
 130      1.055149   -0.000914   -20.475            1 48933.291
 131      1.054291   -0.000858   -20.528            1 48967.934
 132      1.053030   -0.001261   -20.802            1 49001.526
 133      1.051849   -0.001181   -21.036            1 49031.243
 134      1.051542   -0.000307   -20.794            1 49057.561
 135      1.051108   -0.000434   -20.619            1 49086.511
 136      1.049808   -0.001300   -20.917            1 49117.272
 137      1.049026   -0.000782   -20.934            1 49143.748
 138      1.048009   -0.001017   -21.081            1 49169.530
 139      1.047062   -0.000946   -21.192            1 49192.923
 140      1.046822   -0.000241   -20.916            1 49214.383
 141      1.046067   -0.000755   -20.919            1 49238.956
 142      1.045147   -0.000920   -21.013            1 49262.989
 143      1.044817   -0.000329   -20.784            1 49285.263
 144      1.044014   -0.000803   -20.813            1 49310.084
 145      1.043581   -0.000433   -20.639            1 49334.006
 146      1.042698   -0.000884   -20.711            1 49359.774
 147      1.041949   -0.000749   -20.709            1 49384.051
 148      1.041248   -0.000701   -20.682            1 49407.818
 149      1.040281   -0.000966   -20.800            1 49431.432
 150      1.039405   -0.000876   -20.871            1 49452.863
 151      1.038013   -0.001392   -21.227            1 49472.750
 152      1.037630   -0.000382   -21.031            1 49487.096
 153      1.036210   -0.001420   -21.405            1 49503.573
 154      1.034937   -0.001274   -21.703            1 49514.192
 155      1.034611   -0.000326   -21.482            1 49519.983
 156      1.034433   -0.000178   -21.177            1 49528.209
 157      1.032935   -0.001497   -21.596            1 49540.109
 158      1.030649   -0.002286   -22.456            1 49545.358
 159      1.030540   -0.000109   -22.125            1 49537.697
